i = 0 j = 0.0001 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 0 j = 0.0005 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 0 j = 0.0025 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 0 j = 0.0125 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 0 j = 0.0625 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 0 j = 0.3125 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 1 j = 0.0001 86399 seconds[ 0.34636547] , 1.0
[ 0.34636547] , 0.0
[ 0.34636547] , 0.0
[ 0.34636547] , 0.0
[ 0.34636547] , 0.0

i = 1 j = 0.0005 86399 seconds[ 0.63421055] , 1.0
[ 0.63421055] , 0.0
[ 0.63421055] , 0.0
[ 0.63421055] , 0.0
[ 0.63421055] , 0.0

i = 1 j = 0.0025 86399 seconds[ 0.93476488] , 1.0
[ 0.93476488] , 0.0
[ 0.93476488] , 0.0
[ 0.93476488] , 0.0
[ 0.93476488] , 0.0

i = 1 j = 0.0125 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 1 j = 0.0625 86399 seconds[ 0.32967856] , 1.0
[ 0.32967856] , 0.0
[ 0.5] , 0.0
[ 0.32967856] , 0.0
[ 0.3296786] , 0.0

i = 1 j = 0.3125 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 2 j = 0.0001 86399 seconds[ 0.25670556] , 1.0
[ 0.25670556] , 0.0
[ 0.25670556] , 0.0
[ 0.25670556] , 0.0
[ 0.25670556] , 0.0

i = 2 j = 0.0005 86399 seconds[ 0.58586958] , 1.0
[ 0.58586958] , 0.0
[ 0.58586958] , 0.0
[ 0.58586958] , 0.0
[ 0.58586958] , 0.0

i = 2 j = 0.0025 86399 seconds[ 0.64152253] , 1.0
[ 0.64152253] , 0.0
[ 0.64152253] , 0.0
[ 0.64152253] , 0.0
[ 0.64152253] , 0.0

i = 2 j = 0.0125 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 2 j = 0.0625 86399 seconds[ 0.35997786] , 1.0
[ 0.35997786] , 0.0
[ 0.35997786] , 0.0
[ 0.35997786] , 0.0
[ 0.35997786] , 0.0

i = 2 j = 0.3125 86399 seconds[ 0.61266662] , 1.0
[ 0.61266662] , 0.0
[ 0.61266662] , 0.0
[ 0.61266662] , 0.0
[ 0.61266662] , 0.0
