2000,11,0.205,3,0.624,1,0.205,0,208.852,0,213.81179,0,0.5582441788,66.556,-16.681,0
2005,10,0.612,4,0.846,0,0.239,0.77,220.653,0,224.54812,0,0.547952942,122.543,-9.954,0
2006,11,0.132,4,0.671,0,0.361,0,173.534,0,177.29261,0,nan,130.003,-6.356,0
2001,7,0.057,7,1,1,0.373,0.322,149.537,0,161.85424,0,0.5954787482,130.862,-4.665,0
2000,1,0.021,3,0.825,1,0.208,4.203,301.035,0,309.91628,0,nan,110.033,-10.539,0
2004,11,0.476,4,0.635,0,0.349,0,199.34,0,199.33995,0,nan,108.563,-18.287,0
1999,9,0.044,3,1,1,0.282,0.305,153.554,0,160.26077,0,nan,87.232,-7.172,0
2009,6,0.495,4,0.522,1,0.511,0.171,283.672,0,294.53016,0,0.3603705827,139.068,-4.954,0
2003,1,0.368,4,0.373,0,0.536,0.154,293.645,0,311.7971,0,0.3920087715,154.344,-6.687,0
2005,3,0.307,4,0.044,0,0.454,0.16,379.379,0,394.34404,0,0.4939458678,122.006,-10.814,0
2008,7,0.482,1,0,0,0.462,0.095,232.171,0,234.4224,0,0.6477360215,111.282,-5.968,0
2010,11,0.751,1,0.986,0,0.578,0,456.713,0,467.64363,0,0.5543841212,85.326,-8.432,0
2008,10,0.658,5,1,0,0.598,0.276,181.388,0,191.21587,0,nan,86.672,-4.065,0
2007,6,0.945,4,0.845,1,0.574,0,253.376,0,287.50322,0,nan,85.964,-6.748,0
2003,11,0.576,1,0,0,0.359,0.386,206.425,0,219.08853,0,nan,220.102,-4.22,0
2007,10,0.652,1,0.086,1,0.564,0,191.269,0,201.79546,0,nan,106.798,-28.197,0
2000,3,0.252,4,0.336,1,0.082,0.328,152.685,0,152.68526,0,0.7670748422,162.727,-4.048,0
2009,10,0.496,3,1,0,0.496,0,390.827,0,393.06404,0,0.3943948561,0,-8.086,0
2003,0,0.109,5,0.635,1,0.465,0,271.307,0,271.3073,0,0.2150803185,83.683,-8.703,0
2002,6,0.781,4,0.81,1,0.717,0.271,641.712,0,661.86404,0,nan,125.026,-15.295,0
2009,5,0.989,4,0.492,1,0.714,0.45,323.483,0,330.10893,0,0.5214183425,84.758,-12.084,0
2006,7,0.84,4,0,1,0.705,0,116.663,0,126.53669,0,0.5567959124,196.441,-3.548,0
1999,0,0.221,4,0.833,0,0.424,0.218,369.505,0,376.2673,0,0.3231121209,104.54,-9.139,0
2006,7,0.379,4,0,1,0.256,0,171.729,0,176.69179,0,0.4649239942,156.324,-6.191,0
2001,1,0.665,4,0.322,1,0.402,0.49,328.98,0,332.06812,0,0.5863424976,93.203,-7.6,0
2008,9,0.11,4,0.675,1,0.012,0.299,344.59,0,351.50322,0,nan,85.003,-14.372,0
2006,4,0.883,4,0.127,1,0.671,0,194.635,0,214.59546,0,0.5797287486,143.998,-10.643,0
2008,5,0.132,4,0,1,0.028,0,235.909,0,246.69995,0,0.424090811,183.826,-7.369,0
